[2m2021-11-25 05:10:22.112[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2h2m4s250ms609µs100ns).
[2m2021-11-25 10:36:14.179[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 10:36:14 KST 2021
[2m2021-11-25 10:36:43.874[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODA0MjAzODczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4MDc4MDMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.V_qFgFkEA4o8rgftEobzhvrKo_UDEOq2z3CNBYUkeYU
[2m2021-11-25 10:36:43.904[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 10:36:57.473[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODA0MjE3NDczLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4MDc4MTcsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.iyzyQ660SSVkEBwK3wWuMOFqzqGU9pICyHxACte02B4
[2m2021-11-25 10:36:57.510[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 10:37:07.997[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:37:08.003[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:16.121[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:16.132[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:19.451[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:19.466[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:54.838[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:38:54.846[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 10:40:25.460[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 10:40:25.471[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 14:05:33.844[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 14:05:33.874[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m getInterest - 호출
[2m2021-11-25 14:05:36.740[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 14:05:36.752[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 14:12:11.376[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈ
[2m2021-11-25 14:12:12.838[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹ
[2m2021-11-25 14:12:12.982[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹㅈ
[2m2021-11-25 14:12:13.025[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹㅈㄷ
[2m2021-11-25 14:12:13.215[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹㅈㄷㄹ
[2m2021-11-25 14:12:13.338[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹㅈㄷ
[2m2021-11-25 14:12:13.823[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹㅈ
[2m2021-11-25 14:12:13.863[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈㄹ
[2m2021-11-25 14:12:13.916[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : ㅈ
[2m2021-11-25 14:12:13.958[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.PageNotFound            [0;39m [2m:[0;39m No mapping for OPTIONS /vue/user/idcheck/
[2m2021-11-25 14:12:14.344[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : w
[2m2021-11-25 14:12:14.382[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : we
[2m2021-11-25 14:12:14.422[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wef
[2m2021-11-25 14:12:14.605[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefe
[2m2021-11-25 14:12:14.692[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefew
[2m2021-11-25 14:12:14.736[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefewf
[2m2021-11-25 14:12:14.907[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefewfe
[2m2021-11-25 14:12:15.372[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefewf
[2m2021-11-25 14:12:15.871[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefew
[2m2021-11-25 14:12:15.910[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wefe
[2m2021-11-25 14:12:15.952[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : wef
[2m2021-11-25 14:12:15.992[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : we
[2m2021-11-25 14:12:16.029[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m idcheck 정보 : w
[2m2021-11-25 14:12:16.064[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mo.s.web.servlet.PageNotFound            [0;39m [2m:[0;39m No mapping for OPTIONS /vue/user/idcheck/
[2m2021-11-25 17:26:19.552[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 17:26:26.164[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 17:26:26 KST 2021
[2m2021-11-25 17:26:26.196[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:26 KST 2021
[2m2021-11-25 17:26:26.251[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:26 KST 2021
[2m2021-11-25 17:26:26.256[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:26 KST 2021
[2m2021-11-25 17:26:30.850[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 17:26:30.862[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:30 KST 2021
[2m2021-11-25 17:26:34.096[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 17:26:34.107[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:34 KST 2021
[2m2021-11-25 17:26:38.101[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 17:26:38.111[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:38 KST 2021
[2m2021-11-25 17:26:46.816[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 17:26:46 KST 2021
[2m2021-11-25 17:26:46.843[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:46 KST 2021
[2m2021-11-25 17:26:46.851[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:46 KST 2021
[2m2021-11-25 17:26:49.279[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 17:26:49.291[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 17:26:49 KST 2021
[2m2021-11-25 17:36:45.523[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 17:36:45.523[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 18:16:04.319[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-25 18:16:14.641[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 18:16:14 KST 2021
[2m2021-11-25 18:16:14.657[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 18:16:14 KST 2021
[2m2021-11-25 18:16:14.702[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 18:16:14 KST 2021
[2m2021-11-25 18:16:14.708[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 18:16:14 KST 2021
[2m2021-11-25 19:10:20.741[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:10:20.742[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:11:01.518[0;39m [32mDEBUG[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODM1MDYxNTE3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4Mzg2NjEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.vTAZBmiPnBR9wmt9DKRHF753sWTUO4Ba-kk450IehDM
[2m2021-11-25 19:11:01.537[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-25 19:11:04.173[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:11:04.178[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:11:04.972[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-25 19:11:46.534[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-25 19:12:56.525[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:13:07.772[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:13:11.403[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m writeArticle - 호출
[2m2021-11-25 19:13:11.405[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m userid - admin
[2m2021-11-25 19:13:12.456[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:13:13.548[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m getArticle - 호출 : 24
[2m2021-11-25 19:13:16.074[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m deleteArticle - 호출
[2m2021-11-25 19:15:05.180[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.NoticeBoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:15:07.181[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:15:07.183[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:20:50.615[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:20:51.831[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.AnswerController [0;39m [2m:[0;39m getArticle - 호출 : 37
[2m2021-11-25 19:20:51.834[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m getArticle - 호출 : 37
[2m2021-11-25 19:20:55.025[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m listArticle - 호출
[2m2021-11-25 19:20:56.108[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m getArticle - 호출 : 34
[2m2021-11-25 19:20:56.108[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.AnswerController [0;39m [2m:[0;39m getArticle - 호출 : 34
[2m2021-11-25 19:21:11.450[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.QuestionController   [0;39m [2m:[0;39m getArticle - 호출 : 34
